participant_id,style,age,gender,chatbot_experience,extraversion,anthropomorphism,emotional_attitude
emotional_10,emotional,21,female,low,-0.1545869089997873,4.06548346482298,4.770197128236029
emotional_11,emotional,19,female,high,-0.06239854858230655,4.376588154727476,4.008489153952898
emotional_12,emotional,17,female,medium,1.3642164039320714,5.143329476838494,4.75919134478232
emotional_13,emotional,18,female,medium,-1.0653371382499084,3.99004844742506,3.2266252749603166
emotional_14,emotional,21,female,low,0.270707586844613,4.81270058595598,4.865543244622584
emotional_15,emotional,20,female,medium,0.16773029415947438,3.9462405696530114,4.348263483664098
emotional_16,emotional,20,female,high,0.05403730982026658,3.74282400454979,4.949605591400221
emotional_17,emotional,17,male,medium,-1.1283305481817938,3.8424014605388335,2.8235657095270636
emotional_18,emotional,20,female,medium,1.1580634162575631,4.873009204450723,4.7618027158420855
emotional_19,emotional,16,male,low,-0.5889705464706788,4.159126069528145,4.1729650441599055
emotional_20,emotional,22,male,medium,-0.7198830732753214,3.5988457468767745,3.1533218265998384
emotional_21,emotional,23,female,medium,1.6400382083034988,4.887730940814783,5.145693197350432
emotional_22,emotional,23,male,medium,-1.483948454787008,3.6431706650070694,3.6984191832005733
emotional_23,emotional,21,male,low,-1.3844068138418841,3.500483918180564,3.5059483559829343
emotional_24,emotional,20,female,medium,0.24402693814049461,4.219686203672704,4.531491205033704
emotional_25,emotional,19,female,medium,0.6884017518031192,4.87659496556976,4.701374883765478
emotional_26,emotional,22,female,high,0.6850748005899473,4.665465039749411,4.572722851567825
emotional_27,emotional,20,female,high,0.4818742570187152,3.749824158782992,5.174334971414076
emotional_28,emotional,20,male,high,0.6656784047646859,3.6942573562652075,4.572193529349946
emotional_29,emotional,22,male,low,0.5421714252624616,4.1886555920331885,4.073026823887793
emotional_30,emotional,21,female,medium,1.5169736782466114,4.826742279518673,4.924894688663342
